Time,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,,,,
907,39.2,40.3,41.6,36.9,39.3,43.8,42.7,45.7,43.0,52.2,,,,
908,39.1,40.3,41.5,36.8,39.2,43.8,42.7,45.6,43.0,52.1,,,,
909,39.1,40.2,41.4,36.8,39.2,43.7,42.6,45.6,42.9,52.0,,,,
910,39.0,40.1,41.4,36.7,39.1,43.7,42.5,45.5,42.9,51.9,,,,
911,39.0,40.1,41.3,36.7,39.1,43.6,42.5,45.4,42.8,51.8,,,,
912,39.0,40.0,41.2,36.7,39.1,43.5,42.4,45.4,42.7,51.7,,,,
913,38.9,40.0,41.2,36.6,39.0,43.4,42.4,45.3,42.7,51.6,,,,
914,38.8,39.9,41.1,36.6,39.0,43.4,42.3,45.2,42.6,51.5,,,,
915,38.8,39.9,41.0,36.6,38.9,43.3,42.2,45.2,42.6,51.5,,,,
916,38.7,39.8,41.0,36.5,38.9,43.2,42.2,45.1,42.5,51.4,,,,
917,38.7,39.7,40.9,36.5,38.8,43.2,42.1,45.0,42.4,51.3,,,,
918,38.6,39.7,40.8,36.4,38.8,43.1,42.1,45.0,42.4,51.2,,,,
919,38.6,39.6,40.7,36.4,38.7,43.1,42.0,44.9,42.3,51.2,,,,
920,38.5,39.6,40.7,36.3,38.7,43.0,41.9,44.8,42.3,51.1,,,,
921,38.5,39.5,40.6,36.3,38.6,42.9,41.9,44.8,42.2,51.0,,,,
922,38.4,39.4,40.6,36.3,38.6,42.9,41.8,44.7,42.2,50.9,,,,
923,38.4,39.4,40.5,36.2,38.5,42.8,41.8,44.6,42.1,50.8,,,,
924,38.4,39.3,40.4,36.2,38.5,42.7,41.7,44.6,42.1,50.7,,,,
925,38.3,39.3,40.4,36.2,38.4,42.7,41.7,44.5,42.0,50.6,,,,
926,38.3,39.2,40.3,36.1,38.4,42.6,41.6,44.4,41.9,50.5,,,,
927,38.2,39.2,40.2,36.1,38.4,42.6,41.6,44.4,41.9,50.4,,,,
928,38.2,39.1,40.2,36.1,38.4,42.5,41.6,44.3,41.8,50.3,,,,
929,38.1,39.1,40.1,36.0,38.3,42.4,41.5,44.2,41.8,50.3,,,,
930,38.1,39.0,40.1,36.0,38.3,42.4,41.4,44.2,41.7,50.2,,,,
931,38.0,39.0,40.0,35.9,38.2,42.3,41.4,44.1,41.7,50.1,,,,
932,37.9,38.9,40.0,35.9,38.2,42.2,41.3,44.0,41.6,50.0,,,,
933,37.9,38.8,40.0,35.9,38.1,42.2,41.3,44.0,41.6,49.9,,,,
934,37.9,38.8,39.9,35.8,38.1,42.1,41.2,43.9,41.5,49.8,,,,
935,37.8,38.8,39.9,35.8,38.0,42.0,41.2,43.9,41.5,49.8,,,,
936,37.8,38.7,39.8,35.8,38.0,42.0,41.1,43.8,41.4,49.7,,,,
937,37.7,38.6,39.8,35.7,37.9,41.9,41.1,43.7,41.4,49.6,,,,
938,37.7,38.6,39.7,35.7,37.9,41.9,41.0,43.6,41.3,49.5,,,,
939,37.6,38.5,39.7,35.6,37.8,41.8,41.0,43.6,41.3,49.4,,,,
940,37.6,38.5,39.6,35.6,37.8,41.8,40.9,43.6,41.2,49.4,,,,
941,37.5,38.4,39.6,35.6,37.8,41.7,40.8,43.5,41.2,49.3,,,,
942,37.5,38.4,39.5,35.5,37.7,41.6,40.8,43.4,41.1,49.2,,,,
943,37.4,38.4,39.5,35.5,37.7,41.6,40.8,43.4,41.1,49.1,,,,
944,37.4,38.3,39.4,35.4,37.6,41.5,40.7,43.3,41.0,49.0,,,,
945,37.3,38.3,39.4,35.4,37.6,41.5,40.6,43.2,41.0,48.9,,,,
946,37.3,38.2,39.3,35.4,37.5,41.4,40.6,43.2,40.9,48.9,,,,
947,37.2,38.2,39.2,35.4,37.5,41.4,40.5,43.2,40.9,48.8,,,,
948,37.2,38.1,39.2,35.3,37.4,41.3,40.5,43.1,40.8,48.7,,,,
949,37.1,38.1,39.2,35.3,37.4,41.3,40.4,43.1,40.7,48.6,,,,
950,37.1,38.0,39.1,35.2,37.4,41.2,40.4,43.0,40.7,48.5,,,,
951,37.0,38.0,39.1,35.2,37.3,41.1,40.3,42.9,40.7,48.5,,,,
952,37.0,37.9,39.0,35.2,37.3,41.1,40.3,42.9,40.6,48.4,,,,
953,36.9,37.9,39.0,35.2,37.2,41.0,40.2,42.8,40.5,48.3,,,,
954,36.9,37.8,38.9,35.1,37.2,40.9,40.2,42.8,40.5,48.2,,,,
955,,,,,,40.9,40.1,42.7,40.4,48.1,,,,
956,,,,,,40.8,40.1,42.6,40.4,48.1,,,,
957,,,,,,40.8,40.0,42.6,40.3,48.0,,,,
958,,,,,,40.7,40.0,42.5,40.3,48.0,,,,
959,,,,,,40.7,40.0,42.5,40.2,47.9,,,,
960,,,,,,40.6,39.9,42.4,40.2,47.8,,,,
961,,,,,,40.5,39.9,42.3,40.2,47.8,,,,
962,,,,,,40.5,39.8,42.3,40.1,47.7,,,,
963,,,,,,40.4,39.8,42.2,40.0,47.6,,,,
964,,,,,,40.4,39.7,42.2,40.0,47.5,,,,
965,,,,,,40.3,39.7,42.1,40.0,47.5,,,,
966,,,,,,40.3,39.6,42.0,39.9,47.4,,,,
967,,,,,,40.2,39.6,42.0,39.9,47.3,,,,
968,,,,,,40.2,39.5,41.9,39.9,47.2,,,,
969,,,,,,40.1,39.5,41.9,39.8,47.2,,,,
970,,,,,,40.1,39.4,41.8,39.8,47.2,,,,
971,,,,,,40.0,39.4,41.8,39.7,47.1,,,,
972,,,,,,40.0,39.4,41.7,39.7,47.0,,,,
973,,,,,,40.0,39.3,41.7,39.6,46.9,,,,
974,,,,,,39.9,39.2,41.6,39.6,46.9,,,,
975,,,,,,39.9,39.2,41.6,39.5,46.8,,,,
976,,,,,,39.8,39.1,41.5,39.5,46.7,,,,
977,,,,,,39.7,39.1,41.5,39.4,46.7,,,,
978,,,,,,39.7,39.1,41.4,39.4,46.6,,,,
979,,,,,,39.6,39.0,41.4,39.3,46.5,,,,
980,,,,,,39.6,39.0,41.3,39.3,46.4,,,,
981,,,,,,39.6,38.9,41.2,39.2,46.4,,,,
982,,,,,,39.5,38.9,41.2,39.2,46.3,,,,
983,,,,,,39.5,38.8,41.1,39.1,46.2,,,,
984,,,,,,39.4,38.8,41.1,39.1,46.2,,,,
985,,,,,,39.4,38.7,41.0,39.0,46.1,,,,
986,,,,,,39.3,38.7,41.0,39.0,46.0,,,,
987,,,,,,39.3,38.6,40.9,38.9,45.9,,,,
988,,,,,,39.2,38.6,40.9,38.9,45.9,,,,
989,,,,,,39.2,38.5,40.8,38.9,45.8,,,,
990,,,,,,39.1,38.5,40.8,38.8,45.7,,,,
991,,,,,,39.1,38.4,40.7,38.8,45.6,,,,
992,,,,,,39.0,38.4,40.7,38.7,45.6,,,,
993,,,,,,39.0,38.4,40.6,38.7,45.5,,,,
994,,,,,,38.9,38.4,40.6,38.6,45.4,,,,
995,,,,,,38.9,38.3,40.5,38.6,45.4,,,,
996,,,,,,38.8,38.3,40.5,38.6,45.3,,,,
997,,,,,,38.8,38.2,40.4,38.5,45.2,,,,
998,,,,,,38.7,38.2,40.4,38.5,45.2,,,,
999,,,,,,38.7,38.1,40.3,38.4,45.1,,,,
1000,,,,,,38.7,38.1,40.3,38.4,45.0,,,,
1001,,,,,,38.6,38.1,40.2,38.4,44.9,,,,
1002,,,,,,38.6,38.0,40.2,38.3,44.9,,,,
1003,,,,,,38.5,38.0,40.1,38.3,44.8,,,,
1004,,,,,,38.5,38.0,40.1,38.3,44.8,,,,
1005,,,,,,38.4,37.9,40.0,38.2,44.7,,,,
1006,,,,,,38.4,37.9,40.0,38.2,44.6,,,,
1007,,,,,,38.4,37.8,40.0,38.1,44.5,,,,
1008,,,,,,38.4,37.8,39.9,38.1,44.5,,,,
1009,,,,,,38.3,37.8,39.9,38.1,44.5,,,,
1010,,,,,,38.3,37.7,39.8,38.0,44.4,,,,
1011,,,,,,38.2,37.7,39.8,38.0,44.3,,,,
1012,,,,,,38.2,37.6,39.7,38.0,44.3,,,,
1013,,,,,,38.2,37.6,39.7,37.9,44.2,,,,
1014,,,,,,38.1,37.5,39.6,37.9,44.1,,,,
1015,,,,,,38.0,37.5,39.6,37.8,44.1,,,,
1016,,,,,,38.0,37.5,39.6,37.8,44.0,,,,
1017,,,,,,38.0,37.4,39.5,37.8,44.0,,,,
1018,,,,,,37.9,37.4,39.4,37.7,43.9,,,,
1019,,,,,,37.9,37.3,39.4,37.7,43.8,,,,
1020,,,,,,37.8,37.3,39.4,37.6,43.8,,,,
1021,,,,,,37.8,37.3,39.3,37.6,43.7,,,,
1022,,,,,,37.8,37.2,39.2,37.6,43.7,,,,
1023,,,,,,37.7,37.2,39.2,37.5,43.6,,,,
1024,,,,,,37.7,37.1,39.2,37.5,43.5,,,,
1025,,,,,,37.6,37.1,39.1,37.4,43.5,,,,
1026,,,,,,37.6,37.1,39.1,37.4,43.4,,,,
1027,,,,,,37.6,37.0,39.0,37.4,43.4,,,,
1028,,,,,,37.5,37.0,39.0,37.3,43.3,,,,
1029,,,,,,37.5,37.0,38.9,37.3,43.3,,,,
1030,,,,,,37.4,36.9,38.9,37.3,43.2,,,,
1031,,,,,,37.4,36.9,38.9,37.2,43.2,,,,
1032,,,,,,37.3,36.8,38.8,37.2,43.1,,,,
1033,,,,,,37.3,36.8,38.8,37.1,43.1,,,,
1034,,,,,,37.3,36.8,38.7,37.1,43.0,,,,
1035,,,,,,37.2,36.7,38.7,37.1,43.0,,,,
1036,,,,,,37.2,36.7,38.6,37.0,42.9,,,,
1037,,,,,,37.1,36.7,38.6,37.0,42.9,,,,
1038,,,,,,37.1,36.6,38.5,37.0,42.8,,,,
1039,,,,,,37.1,36.6,38.5,36.9,42.7,,,,
1040,,,,,,37.0,36.6,38.5,36.9,42.7,,,,
1041,,,,,,37.0,36.5,38.4,36.9,42.6,,,,
1042,,,,,,36.9,36.5,38.4,36.8,42.6,,,,
1043,,,,,,36.9,36.4,38.4,36.8,42.5,,,,
1044,,,,,,36.9,36.4,38.3,36.8,42.5,,,,
1045,,,,,,36.8,36.4,38.3,36.7,42.4,,,,
1046,,,,,,36.8,36.4,38.3,36.7,42.4,,,,
1047,,,,,,36.8,36.3,38.2,36.6,42.3,,,,
1048,,,,,,36.7,36.3,38.2,36.6,42.2,,,,
1049,,,,,,36.7,36.3,38.1,36.6,42.2,,,,
1050,,,,,,36.6,36.2,38.1,36.5,42.2,,,,
1051,,,,,,36.6,36.2,38.1,36.5,42.1,,,,
1052,,,,,,36.6,36.2,38.0,36.5,42.1,,,,
1053,,,,,,36.5,36.1,38.0,36.5,42.0,,,,
1054,,,,,,36.5,36.1,37.9,36.4,42.0,,,,
1055,,,,,,36.5,36.1,37.9,36.4,41.9,,,,
1056,,,,,,36.4,36.0,37.9,36.3,41.9,,,,
1057,,,,,,36.4,36.0,37.8,36.3,41.8,,,,
1058,,,,,,36.4,36.0,37.8,36.3,41.8,,,,
1059,,,,,,36.3,35.9,37.7,36.3,41.7,,,,
1060,,,,,,36.3,35.9,37.7,36.2,41.7,,,,
1061,,,,,,36.3,35.9,37.7,36.2,41.6,,,,
1062,,,,,,36.2,35.8,37.6,36.2,41.6,,,,
1063,,,,,,36.2,35.8,37.6,36.1,41.6,,,,
1064,,,,,,36.1,35.8,37.5,36.1,41.5,,,,
1065,,,,,,36.1,35.7,37.5,36.0,41.5,,,,
1066,,,,,,36.1,35.7,37.5,36.0,41.4,,,,
1067,,,,,,36.0,35.7,37.4,36.0,41.4,,,,
1068,,,,,,36.0,35.7,37.4,35.9,41.3,,,,
1069,,,,,,36.0,35.6,37.3,35.9,41.3,,,,
1070,,,,,,35.9,35.6,37.3,35.9,41.2,,,,
1071,,,,,,35.9,35.6,37.3,35.9,41.2,,,,
1072,,,,,,35.9,35.5,37.2,35.8,41.1,,,,
1073,,,,,,35.8,35.5,37.2,35.8,41.1,,,,
1074,,,,,,35.8,35.4,37.2,35.8,41.1,,,,
1075,,,,,,35.8,35.4,37.1,35.7,41.0,,,,
1076,,,,,,35.7,35.4,37.1,35.7,41.0,,,,
1077,,,,,,35.7,35.4,37.1,35.7,40.9,,,,
1078,,,,,,35.7,35.3,37.0,35.6,40.9,,,,
1079,,,,,,35.6,35.3,37.0,35.6,40.9,,,,
1080,,,,,,35.6,35.3,36.9,35.6,40.8,,,,
1081,,,,,,35.6,35.2,36.9,35.5,40.7,,,,
1082,,,,,,35.5,35.2,36.9,35.5,40.7,,,,
1083,,,,,,35.5,35.2,36.8,35.5,40.6,,,,
1084,,,,,,35.5,35.2,36.8,35.5,40.6,,,,
1085,,,,,,35.4,35.2,36.7,35.4,40.6,,,,
1086,,,,,,35.4,35.1,36.7,35.4,40.5,,,,
1087,,,,,,35.4,35.1,36.7,35.4,40.5,,,,
1088,,,,,,35.4,35.1,36.6,35.3,40.5,,,,
1089,,,,,,35.3,35.0,36.6,35.3,40.4,,,,
1090,,,,,,35.3,35.0,36.6,35.3,40.3,,,,
1091,,,,,,35.3,35.0,36.5,35.2,40.3,,,,
1092,,,,,,35.2,35.0,36.5,35.2,40.3,,,,
1093,,,,,,35.2,34.9,36.5,35.2,40.2,,,,
1094,,,,,,35.2,34.9,36.4,35.2,40.2,,,,
1095,,,,,,35.2,34.9,36.4,35.2,40.1,,,,
1096,,,,,,35.2,34.8,36.3,35.1,40.1,,,,
1097,,,,,,35.1,34.8,36.3,35.1,40.0,,,,
1098,,,,,,35.1,34.8,36.3,35.1,40.0,,,,
1099,,,,,,35.0,34.7,36.2,35.0,40.0,,,,
1100,,,,,,35.0,34.7,36.2,35.0,40.0,,,,
1101,,,,,,35.0,34.7,36.2,35.0,39.9,,,,
1102,,,,,,35.0,34.7,36.1,35.0,39.9,,,,
1103,,,,,,34.9,34.6,36.1,34.9,39.8,,,,
1104,,,,,,34.9,34.6,36.1,34.9,39.8,,,,
1105,,,,,,34.9,34.6,36.0,34.9,39.7,,,,
1106,,,,,,34.8,34.5,36.0,34.8,39.7,,,,
