ベンダ,"GRAPHTEC Corporation"
モデル,"GL260"
バージョン,"Ver1.03  "
最大CH数,10
WL開始CH,10
演算開始CH,10
最大ロジックCH数,4
最大演算CH数,10
Logic/Pulse,Off
温度単位,C
測定間隔,1s
測定点数,685       
トリガ点,0         
開始時刻,2026-05-12,14:41:33
終了時刻,2026-05-12,14:52:57
トリガ時刻,2026-05-12,14:41:33
アンプ設定
CH,信号名,アンプ,入力,レンジ,温度レンジ,フィルタ,スパン,,単位,線色,,,線幅
CH1," CH 1","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,5,6,0
CH2," CH 2","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],0,13,23,0
CH3," CH 3","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],9,22,8,0
CH4," CH 4","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],21,0,21,0
CH5," CH 5","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,16,2,0
CH6," CH 6","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],5,23,30,0
CH7," CH 7","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],30,23,1,0
CH8," CH 8","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,0,17,0
CH9," CH 9","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],17,11,7,0
CH10," CH10","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],19,27,0,0
演算設定
CH,左項,演算子,右項,スケーリング,スパン,,単位
演算拡張設定
CH,信号名,係数A,左項,演算子,係数B,右項,オフセットC,スケーリング,スパン,,単位,線色,,,線幅
測定値
番号,日付/時間,ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,Alarm1-10,AlarmOut
       651,2026/05/12 14:52:23,  0,  +45.0,  +57.4,  +48.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       652,2026/05/12 14:52:24,  0,  +44.9,  +57.2,  +48.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       653,2026/05/12 14:52:25,  0,  +44.9,  +57.2,  +48.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       654,2026/05/12 14:52:26,  0,  +44.7,  +57.0,  +48.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       655,2026/05/12 14:52:27,  0,  +44.7,  +57.0,  +48.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       656,2026/05/12 14:52:28,  0,  +44.6,  +56.9,  +48.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       657,2026/05/12 14:52:29,  0,  +44.6,  +56.7,  +48.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       658,2026/05/12 14:52:30,  0,  +44.4,  +56.6,  +48.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       659,2026/05/12 14:52:31,  0,  +44.4,  +56.6,  +48.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       660,2026/05/12 14:52:32,  0,  +44.3,  +56.5,  +48.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       661,2026/05/12 14:52:33,  0,  +44.2,  +56.4,  +48.0,  +25.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       662,2026/05/12 14:52:34,  0,  +44.1,  +56.3,  +47.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       663,2026/05/12 14:52:35,  0,  +44.0,  +56.1,  +47.8,  +25.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       664,2026/05/12 14:52:36,  0,  +44.0,  +56.1,  +47.8,  +25.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       665,2026/05/12 14:52:37,  0,  +43.9,  +56.0,  +47.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       666,2026/05/12 14:52:38,  0,  +43.8,  +55.9,  +47.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       667,2026/05/12 14:52:39,  0,  +43.8,  +55.8,  +47.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       668,2026/05/12 14:52:40,  0,  +43.7,  +55.7,  +47.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       669,2026/05/12 14:52:41,  0,  +43.7,  +55.6,  +47.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       670,2026/05/12 14:52:42,  0,  +43.5,  +55.5,  +47.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       671,2026/05/12 14:52:43,  0,  +43.5,  +55.4,  +47.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       672,2026/05/12 14:52:44,  0,  +43.4,  +55.3,  +47.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       673,2026/05/12 14:52:45,  0,  +43.3,  +55.3,  +47.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       674,2026/05/12 14:52:46,  0,  +43.2,  +55.2,  +47.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       675,2026/05/12 14:52:47,  0,  +43.2,  +55.1,  +46.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       676,2026/05/12 14:52:48,  0,  +43.1,  +55.0,  +46.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       677,2026/05/12 14:52:49,  0,  +43.0,  +54.9,  +46.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       678,2026/05/12 14:52:50,  0,  +42.9,  +54.8,  +46.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       679,2026/05/12 14:52:51,  0,  +42.9,  +54.7,  +46.6,  +25.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       680,2026/05/12 14:52:52,  0,  +42.8,  +54.6,  +46.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       681,2026/05/12 14:52:53,  0,  +42.7,  +54.5,  +46.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       682,2026/05/12 14:52:54,  0,  +42.6,  +54.5,  +46.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       683,2026/05/12 14:52:55,  0,  +42.6,  +54.3,  +46.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       684,2026/05/12 14:52:56,  0,  +42.6,  +54.3,  +46.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       685,2026/05/12 14:52:57,  0,  +42.4,  +54.2,  +46.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
